Park,country,longitude,latitude
Lion Park,Botswana,25.816110124173193,-24.78644025
Cairo Land,Egypt,30.9812816,30.0750677
Dream Park,Egypt,31.054534157904307,29.966549399999998
Geroland,Egypt,31.477583508307948,30.17316645
Sindbad City,Egypt,34.8091309,29.3881126
Family Park,Egypt,31.4994023,30.0769076
Magic Park,Morocco,-6.812082665728198,34.02702545
Dreamworld Africana,Nigeria,3.54257,6.4404192
Hi-Impact Planet,Nigeria,3.4193644,6.7288123
Emperors Palace,South Africa,28.2219998329207,-26.1453546
Gold Reef City,South Africa,28.0100093,-26.2370567
Mini town,South Africa,31.0355736,-29.8445623
uShaka Marine World,South Africa,31.0453966167251,-29.87007295
Durban Funworld,South Africa,31.03892768482335,-29.854092950000002
Valley of Waves,South Africa,27.095813006715105,-25.3418286
Playland,North America,-80.1053979,32.9183092
Rattlesnake Canyon,North America,-119.4751135,46.343026
Magic Mountain,North America,-77.116897,39.039035
Chippewa Park,North America,-87.7049395315436,42.004444050000004
Clifton Hill,North America,-77.717551,35.036021
Storybook Park,North America,-94.0239127918104,44.1690409
F.U.N Park,North America,-103.4841977,35.3656414
Sunset Park,North America,-77.9472102,34.2023925
Splash,North America,-97.39051534631292,27.8172067
Ventura Park,North America,-119.305907,34.3534939
4D Farm,North America,-78.78568,35.722538
Spring Park,North America,-78.52086683380307,35.956411599999996
Pioneer Park,North America,-122.40602634033027,37.80269215
Castles N' Coasters,North America,-112.11854441949163,33.572184
Magic Springs,North America,-89.44599282988266,34.7786791
Boomers,North America,-122.6805061,45.6135899
Fun Town at Micke Grove,North America,-121.2730736037507,38.0780321
Golfland,North America,-117.85203437894364,33.85104685
Adventure City,North America,-96.1799449,38.4068172
Belmont Park,North America,-78.92781953044218,36.02713935
Boomers,North America,-122.6805061,45.6135899
"Disney California Adventure, Disneyland",North America,-117.9204704,33.8137559
Golfland,North America,-117.85203437894364,33.85104685
Pacific Park,North America,-117.4859689114757,47.7366685
SeaWorld San Diego,North America,-117.18859868710761,32.760600350000004
City Park,North America,-99.1151935,47.444649749999996
Copper Mountain,North America,-80.856881,35.027872
Ocean Beach Park,North America,-78.685453,33.818259
Funland,North America,-92.30540994396733,34.8020229
Adventure Landing,North America,-81.41267313845614,30.286899
Boomers,North America,-122.6805061,45.6135899
Wild Adventures,North America,-93.1930187,36.4886042
Funland,North America,-92.30540994396733,34.8020229
Raging Waves Waterpark,North America,-88.44482675534604,41.69849845
Carousel Corner,North America,-82.524174,35.282818
Indiana Beach,North America,-86.78200890178127,40.7945692
Lark Ranch,North America,-105.167092,39.5993079
All Star Adventures,North America,-97.22412883213156,37.7006899
Kiddieland,North America,-82.3160679,35.6197391
Celebration Station,North America,-79.89319804212529,36.0583551
Glen Echo Park,North America,-122.2521076843255,37.824565449999994
Berkshire East,North America,-79.09187812911124,35.9152739
MASS MoCA,North America,-73.1159050972475,42.701278900000005
Como Town,North America,-77.0105598,36.5002688
Nickelodeon Universe,North America,-93.24199509987088,44.8546887
Spirit Mountain,North America,-83.2735388,35.341354
Valleyfair,North America,-93.4566838,44.8000183
Worlds of Fun,North America,-94.49762627971492,39.183519849999996
Scheels,North America,-100.7864472,46.7967158
Buffalo Bill's,North America,-100.7916041,41.12294
Idlewild Park,North America,-92.25657826083494,34.7866998
Canobie Lake Park,North America,-71.2482031398638,42.7941945
Cranmore Mountain Adventure Park,North America,-71.111391,44.0540184
Story Land,North America,-77.110635,39.0567916
Funplex,North America,-78.87572675356842,33.69623665
Nickelodeon Universe Theme Park,North America,-93.24199509987088,44.8546887
Wild West City,North America,-97.3205097,37.8201934
Luna Park,North America,-110.95751417712393,32.23520635
Playland,North America,-80.1053979,32.9183092
Eldridge Park,North America,-85.2622487,35.1294128
Holiday Valley,North America,-117.2835348,47.6776725
Huck Finn's Playland,North America,-73.73760977669491,42.66494335
Midway State Park,North America,-80.658647,35.06118
Mount Van Hoevenberg,North America,-73.9293254,44.2101097
Whiteface,North America,-74.0026498,44.3111581
Carowinds,North America,-80.94165894990431,35.1029168
Deadwood,North America,-71.87753879339623,41.5075553
Santa's Land,North America,-83.2637602,35.4678777
Scaly Mountain Outdoor Center,North America,-83.30676990684947,35.0214012
Tweetsie Railroad,North America,-81.64849958853395,36.17077645
Cedar Point,North America,-77.0730745,34.6876305
Hall of Fame Village,North America,-75.75014544999999,43.0896405
Kings Island,North America,-78.226449,33.9144351
Frontier City,North America,-97.4416119255078,35.583333100000004
Kiddie Park,North America,-98.47304988769261,29.462333649999998
Bullwinkle's,North America,-147.0323924,64.5560182
Enchanted Forest,North America,-80.69062691202599,35.07269465
Arnold's Family Fun Center,North America,-75.4565267,40.1234766
Hersheypark,North America,-76.6148191,40.3089452
Lakemont Park,North America,-78.819266,35.97254
Atlantic Beach Park,North America,-76.75136200438584,34.69980485
Broadway Grand Prix,North America,-78.89124193113057,33.720012600000004
Carowinds,North America,-80.94165894990431,35.1029168
The Funplex Myrtle Beach,North America,-78.87572675356842,33.69623665
Pavilion Park,North America,-87.76653465069734,41.9546806
Thunder Road Family Fun Park,North America,-96.84243914999999,46.83768205
Landa Park,North America,-122.71301759137144,45.5623212
Funplex,North America,-78.87572675356842,33.69623665
Gravity Park,North America,-81.64907618840138,36.16922305
Alley Cats,North America,-91.88428,45.832863
Mr. Gatti's Pizza,North America,-97.82905935,30.518317449999998
Wonderland Park,North America,-81.6849001,36.1297885
Snowbird,North America,-83.873361,35.3012874
Bromley,North America,-80.75224786819157,35.0305432
Motor World,North America,-86.79902985294464,33.5121709
Pier 57,North America,-79.9656612,32.8703017
Riverfront Park,North America,-89.57693528746563,40.696682800000005
Camden Park,North America,-78.7382106139275,35.8960414
Bay Beach Amusement Park,North America,-87.9801812,44.5313833
Mt. Olympus Water & Theme Park,North America,-89.79141055990286,43.613632100000004
Beach Park,South America,-87.57943713872484,41.6949986
Eco Parque,South America,-103.22418744999999,44.07920045
Hot Park,South America,-84.1827502,39.7433175
Magic City [pt],South America,-84.3974119,33.7482838
Play City,South America,-74.02226951004367,40.68811115
Wet 'n Wild,South America,-116.4916064889099,33.80370685
DUNAS,South America,-82.3566788,34.7535702
Victory Park[1],Armenia,44.52205378156786,40.19636345
Fantasy Kingdom,Bangladesh,90.29148785138784,23.93427385
Shishu Park,Bangladesh,88.46088300328577,26.03055255
Jerudong Park,Brunei,114.8304290618945,4.94892415
Appu Ghar,India,77.07220020317564,28.4607394
Kingdom of Dreams,India,77.06912641367134,28.46812985
Wonderla,India,77.4026801,12.8382537
Vismaya,India,74.9892798,12.5025753
Malampuzha Dam,India,76.684395,10.8287576
Adlabs Imagica,India,73.2799863,18.7661603
Kishkinta,India,80.0786706043578,12.9373218
MGM Dizzee World,India,80.2452821261002,12.82585705
VGP Universal Kingdom,India,80.25321334406098,12.9144942
Black Thunder,India,76.9132248,11.326354
Athisayam,India,78.04035563813338,9.96872115
Jalavihar,India,78.46534257257986,17.43253125
Ramoji Film City,India,78.67995706162694,17.252415300000003
Snow World,India,78.4808321,17.4143801
Wonderla,India,77.4026801,12.8382537
Aquatica,India,73.7217339,15.641782
Eco Park,India,88.4691955,22.6029772
Nicco Park,India,85.8266923,20.2901551
Science City,India,88.3958472226955,22.5400604
Jawa Timur Park,Indonesia,112.52469914092106,-7.88424595
Wisata Bahari Lamongan,Indonesia,112.35970801609287,-6.8656613
Ancol Dreamland,Indonesia,106.83763641501707,-6.1246478
Mall of Indonesia,Indonesia,106.89216085555555,-6.1509436
Taman Mini Indonesia Indah,Indonesia,106.89530159578769,-6.30283465
Trans Studio Bandung,Indonesia,107.6359244,-6.9278582
Trans Studio Cibubur,Indonesia,106.90238707432633,-6.374676750000001
Trans Studio Makassar,Indonesia,119.39407416850975,-5.15885295
Eram Park,Iran,51.288403283157244,35.7240818
Dream land,Iran,51.79096150122854,32.6362397
"Tokyo Disneyland, Tokyo DisneySea",Japan,139.881743348954,35.6325748
Space World,Japan,130.8063609,33.871264
Rusutsu Resort,Japan,140.91966951978037,42.730932499999994
Asahiyama Zoo,Japan,142.4792728778424,43.768642400000004
Himeji Central Park,Japan,134.75223207330816,34.869976
Yokohama Cosmo World,Japan,139.6355286590893,35.45566545
Nagashima Spa Land,Japan,136.7315597,35.0296052
Huis Ten Bosch,Japan,129.78831483344533,33.0862043
Universal Studios Japan,Japan,135.43244659642798,34.66620035
Tobu Zoo,Japan,139.71069749090026,36.02219255
Ōtsu,Japan,135.8686739,35.0047096
Hanayashiki,Japan,139.7946936731,35.7154993
Joypolis,Japan,139.77530376572844,35.6287179
Namco Namja Town,Japan,139.7196965,35.7288803
Sanrio Puroland,Japan,139.4294452913163,35.62456145
Tokyo Dome City,Japan,139.75258622953712,35.70498365
Yomiuriland,Japan,139.5279812,35.614686
Kidzania Tokyo,Japan,139.7913488,35.6563097
Tokyo Dome City Attractions,Japan,139.75422162148237,35.7043862
Yokohama Cosmo World,Japan,139.6355286590893,35.45566545
Fuji-Q Highland,Japan,138.77793302365643,35.48499615
Kaeson Youth Park,North Korea,125.75774906291429,39.047910599999994
Legoland Korea,South Korea,127.6992627356025,37.8856858
Seoul Land,South Korea,127.02024275399924,37.43382335
Everland,South Korea,127.2048444,37.2938764
Gyeongju World,South Korea,129.28171969699346,35.8367881
Lotte World,South Korea,127.09823334105309,37.51110405
Kidzania,Kuwait,47.9371702,29.3043737
Berjaya Times Square Theme Park,Malaysia,101.7105637,3.1421651
Genting SkyWorlds,Malaysia,101.79548806599729,3.42236445
Sunway Lagoon,Malaysia,101.61078616173899,3.07065055
Malacca Wonderland,Malaysia,102.29509350530303,2.2820457999999997
Mini Malaysia and ASEAN Cultural Park,Malaysia,102.3038143,2.2824199
Lost World of Tambun,Malaysia,101.1572286124352,4.6249395
MAPS Perak,Malaysia,101.0831934417255,4.662979
Legoland Malaysia Resort,Malaysia,103.6294754215502,1.4277677500000001
Yangon Zoological Garden,Myanmar,96.15959054639406,16.7917381
Jinnah Park,Pakistan,73.07355184936802,33.5849053
Joyland,Pakistan,71.53137639383442,30.23079405
Lake View Park,Pakistan,73.12919811824135,33.716427249999995
DreamPlay,Philippines,120.9917058,14.5249633
Star City,Philippines,120.98570443707507,14.55582075
KidZania Manila,Philippines,121.0548148,14.5536624
Circle of Fun,Philippines,121.04801615645908,14.653569749999999
Sky Ranch,Philippines,120.9377976,14.0955301
Enchanted Kingdom,Philippines,121.09688857071029,14.280887499999999
Anjo World Theme Park,Philippines,123.79982371660934,10.248735
Haw Par Villa,Singapore,103.78180159288999,1.28267795
Jurong Bird Park,Singapore,103.70666845474159,1.3190249
Night Safari,Singapore,103.78894855855035,1.4022451500000002
Singapore Zoo,Singapore,103.79403742902613,1.4037076
Snow City,Singapore,103.73511914957177,1.3350731
Universal Studios Singapore,Singapore,103.82266700104616,1.25420095
Diyatha Uyana,Sri Lanka,79.9099511,6.9038069
Galle Face Green,Sri Lanka,79.84455734022043,6.924684
Viharamahadevi Park,Sri Lanka,79.8613636,6.9148992
Farglory Ocean Park,Taiwan,121.60139312515878,23.9008243
Janfusun Fancyworld,Taiwan,120.57724421837676,23.6186005
Lihpao Land,Taiwan,120.69586301148325,24.32351765
Taroko Park,Taiwan,121.49030464604513,24.213439049999998
West Lake Resortopia,Taiwan,120.7623482837136,24.390054900000003
Yehliu Ocean World,Taiwan,121.69135813039867,25.205274799999998
Dan Neramit ,Thailand,101.14204424790404,17.2638936
Happy Land,Thailand,100.6419014,13.7695996
KidZania Bangkok,Thailand,100.5351687,13.7467705
Safari World,Thailand,100.70305974351025,13.8650168
Siam Park City,Thailand,100.69335005120202,13.80659335
Chiang Mai Night Safari,Thailand,98.9191073,18.7397288
Chiang Mai Zoo,Thailand,98.9481051,18.8094372
Mini Siam,Thailand,100.9090225,12.9552477
Dream World,Thailand,100.67517341677029,13.9909478
Phuket FantaSea,Thailand,98.2861656,7.9568452
Ferrari World Abu Dhabi,United Arab Emirates,54.6098613403717,24.48404485
Warner Bros. World Abu Dhabi,United Arab Emirates,54.60019825191268,24.49179045
IMG Worlds of Adventure,United Arab Emirates,55.31849770588414,25.0815293
"Dubai Parks and Resorts
Legoland Dubai",United Arab Emirates,55.0100525,24.9187642
Dubailand ,United Arab Emirates,55.246296228214206,25.05889935
Tashkent Park,Uzbekistan,69.24837907410489,41.3162515
Vinpearl,Vietnam,103.9815193,10.1296409
Magic Mountain,Australia,153.4337231,-28.0737851
Scenic World,Australia,150.3012638655511,-33.728950350000005
Jamberoo Action Park,Australia,150.7833421666096,-34.61572975
Fox Studios Australia,Australia,151.22508447397405,-33.89306775
Luna Park Sydney,Australia,151.20979786403075,-33.8472912
Manly Waterworks,Australia,151.28094153936576,-33.79902715
Royal Easter Show,Australia,151.0695966,-33.8452284
Wonderland City ,Australia,145.18292729279005,-38.004057849999995
Wonderland Sydney ,Australia,151.2686613,-33.8975689
Paronella Park,Australia,145.9565088,-17.6524966
Aussie World,Australia,153.0458201247448,-26.74985795
Sea World,Australia,153.42530624247357,-27.95839625
Warner Bros. Movie World,Australia,153.31309190636483,-27.907561100000002
Wet'n'Wild Gold Coast,Australia,153.31670603559724,-27.9148282
WhiteWater World,Australia,153.31422653148024,-27.8654451
Magic Mountain ,Australia,153.4337231,-28.0737851
Adventure Park,Australia,144.5142516982866,-38.209427649999995
Funfields,Australia,145.1095449716064,-37.51974395
"Gumbuya World, Tynong ",Australia,145.65965512097398,-38.065078
Fairy Park,Australia,144.25987247191554,-37.8917124
Studio 31 ,Australia,115.9665099,-31.7856412
Luna Park,Australia,151.20979786403075,-33.8472912
Melbourne Showgrounds,Australia,144.91133030360731,-37.782899549999996
Kryal Castle,Australia,143.95673786015965,-37.5720831
Sovereign hill,Australia,143.8657087987658,-37.57920265
Adventure World,Australia,115.81802466874899,-32.09554575
Auckland Adventure Park,New Zealand,174.66756140110488,-36.632399050000004
Crystal Mountain,New Zealand,174.5912172112129,-36.874332100000004
Rainbow's End,New Zealand,174.8841468634256,-36.99434035
Skyline Queenstown,New Zealand,168.9447796,-44.8711114
"Hirschalm, Unterweißenbach, Upper Austria ",Austria,14.7999416,48.4311685
"Wiener Prater, Vienna ",Austria,16.4499718,48.1924569
1. Kärntner Erlebnispark,Austria,13.440341276590829,46.629815449999995
Erlebnispark Strasswalchen,Austria,13.272596633044333,47.9849479
Chelyuskinites Park,Belarus,27.617701633903224,53.92069845
Gorky Park,Belarus,27.5764828,53.9012331
Dreamland,Belarus,27.518856995372072,53.9319943
